,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temperature,Wind Speed
0,Alexandria,0,RO,1566696138,49,43.97,25.33,72.74,9.33
1,Ponta do Sol,0,BR,1566696208,56,-20.63,-46.0,61.4,4.45
2,Tuensang,11,IN,1566696210,92,26.24,94.81,72.02,2.51
3,Pochutla,75,MX,1566696211,74,15.74,-96.47,86.0,2.04
4,Ushuaia,40,AR,1566696213,70,-54.81,-68.31,42.8,3.36
5,New Norfolk,40,AU,1566695918,53,-42.78,147.06,52.0,11.41
6,Hermanus,0,ZA,1566696215,86,-34.42,19.24,55.99,5.01
7,Tuktoyaktuk,90,CA,1566696217,93,69.44,-133.03,42.8,21.92
8,Chumikan,100,RU,1566696218,87,54.72,135.31,48.98,4.45
9,Sabang,100,PH,1566696219,82,13.8,121.11,84.0,1.99
10,Hithadhoo,100,MV,1566696201,70,-0.6,73.08,82.46,8.01
11,Shenjiamen,76,CN,1566696222,82,29.96,122.3,83.36,19.89
12,Ulladulla,40,AU,1566696223,55,-35.36,150.48,61.0,13.87
13,Kudahuvadhoo,100,MV,1566696069,69,2.67,72.89,82.46,8.7
14,Chilliwack,75,CA,1566696226,60,49.17,-121.95,70.0,9.17
15,Guerrero Negro,34,MX,1566695941,75,27.97,-114.04,76.88,8.3
16,Alpena,1,US,1566695968,71,45.06,-83.43,63.0,3.36
17,Punta Arenas,0,CL,1566696230,80,-53.16,-70.91,41.0,14.99
18,Jamestown,28,AU,1566696231,66,-33.21,138.6,46.82,8.12
19,Saldanha,97,PT,1566696232,42,41.42,-6.55,70.94,2.01
20,Narsaq,83,GL,1566696234,29,60.91,-46.05,51.8,20.8
21,Guilin,0,CN,1566696235,62,25.28,110.29,87.8,8.95
22,Isangel,75,VU,1566696236,60,-19.55,169.27,71.6,10.29
23,Lokosovo,100,RU,1566696238,85,61.13,74.84,48.44,21.74
24,Nikolskoye,6,RU,1566696239,87,59.7,30.79,55.0,4.47
25,Mandurah,99,AU,1566696240,66,-32.55,115.7,57.0,8.05
26,Albany,75,US,1566696007,60,42.65,-73.75,68.0,6.93
27,Kapaa,90,US,1566696243,66,22.08,-159.32,89.6,13.87
28,Bredasdorp,0,ZA,1566696163,87,-34.53,20.04,48.2,5.82
29,Rikitea,84,PF,1566696246,70,-23.12,-134.97,69.68,21.83
30,Leo,100,BF,1566696247,93,11.1,-2.1,71.3,9.66
31,Sao Joao da Barra,32,BR,1566696248,94,-21.64,-41.05,64.46,3.78
32,Soyo,55,AO,1566696250,87,-6.13,12.37,71.66,11.83
33,Mataura,66,NZ,1566696251,96,-46.19,168.86,48.0,4.0
34,Vaini,40,IN,1566696252,94,15.34,74.49,69.8,4.7
35,Dispur,75,IN,1566696254,94,26.14,91.79,82.4,2.35
36,Praia da Vitoria,20,PT,1566696255,77,38.73,-27.07,69.8,15.59
37,Nanortalik,100,GL,1566696256,79,60.14,-45.24,42.5,2.62
38,Severo-Kurilsk,100,RU,1566696258,91,50.68,156.12,48.26,38.7
39,Zhangye,59,CN,1566696259,38,38.94,100.46,68.6,2.17
40,Cherskiy,71,RU,1566696260,32,68.75,161.3,67.52,3.89
41,Port Elizabeth,20,US,1566696262,82,39.31,-74.98,71.01,1.03
42,Kaitangata,62,NZ,1566696263,59,-46.28,169.85,54.0,8.01
43,Hobart,40,AU,1566696018,53,-42.88,147.33,52.0,11.41
44,Eureka,1,US,1566696266,67,40.8,-124.16,70.0,6.93
45,Spring Hill,1,US,1566696268,74,28.46,-82.54,88.0,4.7
46,Yulara,0,AU,1566696269,48,-25.24,130.99,62.6,12.75
47,Hasaki,20,JP,1566696189,61,35.73,140.83,84.99,8.05
48,Airai,11,TL,1566696272,45,-8.93,125.41,78.5,0.89
49,Hilo,90,US,1566696273,66,19.71,-155.08,84.2,8.05
50,Toora-Khem,100,RU,1566696274,95,52.47,96.11,45.74,3.09
51,Mar del Plata,100,AR,1566696276,61,-46.43,-67.52,50.42,10.27
52,Samarai,75,PG,1566696277,82,-10.62,150.67,75.62,7.38
53,Umm Kaddadah,3,SD,1566696279,55,13.6,26.69,81.74,8.86
54,Hulan,0,IR,1566696280,35,34.23,47.18,66.2,3.36
55,Jieshi,100,CN,1566696282,85,22.82,115.83,82.99,3.0
56,Georgetown,20,GY,1566696283,78,6.8,-58.16,82.4,9.17
57,Kodiak,90,US,1566696284,73,39.95,-94.76,72.0,11.41
58,Palmeirais,51,BR,1566696286,38,-5.97,-43.06,76.16,3.15
59,Moose Factory,1,CA,1566696025,64,51.26,-80.61,68.0,3.36
60,Katherine,63,AU,1566696209,41,-14.47,132.26,78.8,3.36
61,Nizhniy Odes,100,RU,1566696290,98,63.64,54.86,44.12,5.12
62,Buchanan,75,LR,1566696291,94,5.88,-10.05,77.0,4.7
63,Nantucket,40,US,1566696249,82,41.28,-70.1,66.99,11.41
64,Saint George,0,GR,1566696098,56,39.45,22.34,80.01,0.76
65,Laguna,20,BZ,1566696295,83,16.17,-88.94,82.4,5.77
66,East London,0,ZA,1566696172,33,-33.02,27.91,62.12,6.13
67,Cape Town,40,ZA,1566696122,93,-33.93,18.42,57.99,10.29
68,Puerto Narino,75,CO,1566696299,100,-3.77,-70.38,71.6,2.53
69,Avarua,65,CK,1566696120,74,-21.21,-159.78,78.8,12.75
70,Lakatoro,86,VU,1566696302,68,-16.11,167.42,74.54,16.84
71,Bluff,5,AU,1566696303,53,-23.58,149.07,67.34,5.12
72,Longyearbyen,75,NO,1566696304,80,78.22,15.63,39.2,5.82
73,Polyarnyy,75,RU,1566696305,93,69.2,33.45,42.8,4.47
74,Castro,20,CL,1566696168,93,-42.48,-73.76,44.6,4.7
75,Hami,100,CN,1566696308,30,42.84,93.51,74.36,21.03
76,Salinopolis,16,BR,1566696309,79,-0.61,-47.36,81.02,16.58
77,Usinsk,93,RU,1566696311,84,66.0,57.56,43.58,8.41
78,Lompoc,1,US,1566696168,73,34.64,-120.46,80.01,11.41
79,Ippy,100,CF,1566696316,98,6.26,21.2,68.78,4.65
80,Cayenne,0,GF,1566696318,94,4.94,-52.33,77.0,2.53
81,Necochea,53,AR,1566696319,73,-38.55,-58.74,50.0,15.01
82,Port Augusta,1,AU,1566696320,66,-32.49,137.76,53.6,11.41
83,Seminole,1,US,1566696322,35,32.72,-102.64,91.0,11.41
84,Petropavlovsk-Kamchatskiy,90,RU,1566696323,100,53.05,158.65,50.0,6.71
85,Chokurdakh,100,RU,1566696190,90,70.62,147.9,54.56,12.01
86,Pokhara,100,NP,1566696084,86,28.21,83.99,55.82,2.37
87,Half Moon Bay,20,US,1566696327,72,37.46,-122.43,80.01,19.46
88,Qaqortoq,83,GL,1566696328,29,60.72,-46.03,51.8,20.8
89,Mahuva,96,IN,1566696329,79,21.09,71.76,77.96,6.17
90,Barrow,33,AR,1566696331,76,-38.31,-60.23,52.58,10.76
91,Ombessa,100,CM,1566696332,99,4.6,11.26,66.8,1.5
92,Sorland,100,NO,1566696247,91,67.67,12.69,52.76,21.05
93,Gat,40,SN,1566696335,83,14.69,-16.54,82.4,5.82
94,Kostomuksha,40,RU,1566696336,95,64.59,30.6,46.28,3.06
95,Vila Franca do Campo,75,PT,1566696063,94,37.72,-25.43,71.01,11.41
96,Mount Gambier,40,AU,1566696339,71,-37.83,140.78,51.8,10.29
97,Tura,43,RU,1566696340,64,64.27,100.22,57.8,4.05
98,Kamina,0,CD,1566696341,39,-8.74,25.0,64.64,2.84
99,Saskylakh,46,RU,1566696342,74,71.97,114.09,52.76,4.9
100,Chuy,97,UY,1566696165,80,-33.69,-53.46,52.58,9.93
101,Mehamn,75,NO,1566696225,93,71.03,27.85,39.2,4.7
102,Bukan,0,IR,1566696168,66,36.52,46.21,60.5,0.94
103,Upernavik,98,GL,1566696348,64,72.79,-56.15,43.22,12.01
104,Beringovskiy,52,RU,1566696349,58,63.05,179.32,63.92,6.62
105,Thompson,90,CA,1566696350,93,55.74,-97.86,66.2,8.05
106,Saint-Philippe,1,CA,1566696185,93,45.36,-73.48,68.0,4.92
107,Busselton,70,AU,1566696353,98,-33.64,115.35,48.99,11.34
108,Mahebourg,75,MU,1566696354,88,-20.41,57.7,69.8,14.99
109,Butembo,8,CD,1566696356,93,0.12,29.29,60.5,3.22
110,Shitanjing,19,CN,1566696357,46,39.23,106.34,72.38,2.46
111,Porto Belo,20,BR,1566696358,76,-27.15,-48.54,57.2,2.24
112,Orebro,50,SE,1566696206,87,59.27,15.21,54.0,2.28
113,Qaanaaq,100,GL,1566696361,92,77.48,-69.36,34.58,12.84
114,Sinnamary,12,GF,1566696362,70,5.38,-52.96,82.64,7.49
115,Vanimo,100,PG,1566696363,72,-2.67,141.3,82.28,4.09
116,Altay,0,CN,1566696365,62,47.83,88.13,44.66,2.37
117,Derzhavinsk,100,KZ,1566696366,36,51.1,66.31,67.34,7.52
118,Pevek,0,RU,1566696367,75,69.7,170.27,43.58,5.61
119,Bethel,75,US,1566696369,48,60.79,-161.76,62.6,6.93
120,Butaritari,87,KI,1566696370,71,3.07,172.79,84.26,7.07
121,Tocopilla,5,CL,1566696371,87,-22.09,-70.2,56.36,3.83
122,Cabo San Lucas,20,MX,1566696349,78,22.89,-109.91,87.01,3.36
123,Maldonado,0,UY,1566696374,81,-34.91,-54.96,53.6,8.05
124,Dorchester,75,CA,1566696375,81,45.9,-64.52,55.99,2.24
125,Oum Hadjer,51,TD,1566696377,76,13.3,19.7,79.4,8.9
126,Bensonville,75,LR,1566696378,94,6.45,-10.61,77.0,4.7
127,Alim,97,CF,1566696379,99,6.02,14.65,63.02,1.99
128,Cidreira,0,BR,1566696212,74,-30.17,-50.22,56.9,10.18
129,Isiro,13,CD,1566696382,99,2.77,27.62,66.26,1.34
130,Semnan,0,IR,1566696384,12,35.58,53.39,73.4,5.61
131,Darhan,54,MN,1566696385,86,49.49,105.92,55.46,1.52
132,Vuktyl,100,RU,1566696387,92,63.86,57.31,45.2,7.38
133,Norrtalje,40,SE,1566696388,100,59.76,18.7,62.01,5.82
134,Grindavik,75,IS,1566696389,81,63.84,-22.43,50.0,3.36
135,Kamiiso,75,JP,1566696391,68,41.82,140.65,71.6,10.29
136,Daru,100,PG,1566696392,75,-9.07,143.21,77.78,9.42
137,Qasigiannguit,20,GL,1566696393,39,68.82,-51.19,44.6,5.82
138,San Ignacio,41,PE,1566696395,92,-5.15,-79.0,61.22,2.55
139,Los Llanos de Aridane,0,ES,1566696396,88,28.66,-17.92,73.4,14.99
140,Campohermoso,0,ES,1566696397,69,36.94,-2.13,77.0,5.82
141,Puerto Ayora,0,EC,1566696399,69,-0.74,-90.35,77.0,11.41
142,Jahanabad,0,IR,1566696400,21,33.86,48.17,69.8,4.7
143,Jhang,40,PK,1566696401,88,33.67,72.7,82.99,6.93
144,Mitchell,1,US,1566696387,68,43.71,-98.03,71.6,13.87
145,Kongolo,97,CD,1566696404,34,-5.39,27.0,78.32,5.73
146,Cove,40,US,1566696406,88,29.8,-94.84,88.0,3.36
147,Faanui,28,PF,1566696407,65,-16.48,-151.75,78.14,7.45
148,Bartica,0,GY,1566696408,100,6.41,-58.62,73.4,4.7
149,Berlevag,75,NO,1566696409,93,70.86,29.09,39.2,4.7
150,Ilulissat,20,GL,1566696411,39,69.22,-51.1,44.6,5.82
151,Graaff-Reinet,0,ZA,1566696412,21,-32.25,24.53,61.04,4.47
152,Kristianstad,90,SE,1566696414,100,56.03,14.16,60.01,1.12
153,Talcahuano,90,CL,1566696415,100,-36.72,-73.12,51.8,5.82
154,Arraial do Cabo,33,BR,1566696416,81,-22.97,-42.02,67.52,4.12
155,Port Blair,75,IN,1566696418,94,11.67,92.75,77.0,11.41
156,Zhanaozen,18,KZ,1566696419,22,43.35,52.85,72.74,8.9
157,Yellowknife,40,CA,1566696318,63,62.45,-114.38,62.6,7.96
158,Neiafu,90,TO,1566696422,83,-18.65,-173.98,73.4,3.36
159,Atuona,1,PF,1566696423,72,-9.8,-139.03,79.4,13.73
160,Reading,75,US,1566696424,68,40.34,-75.93,66.2,3.36
161,Kruisfontein,0,ZA,1566696426,47,-34.0,24.73,56.18,6.13
162,Havelock,90,US,1566696427,88,34.88,-76.9,75.2,12.75
163,Contai,100,IN,1566696428,92,21.78,87.75,77.96,4.12
164,Itarema,0,BR,1566696430,78,-2.92,-39.92,75.98,10.67
165,Lebu,3,ET,1566696172,84,8.96,38.73,51.86,2.93
166,Hirara,75,JP,1566696432,79,24.8,125.28,87.8,18.34
167,Ancud,20,CL,1566696434,93,-41.87,-73.83,44.6,4.7
168,Constitucion,90,MX,1566696435,46,23.99,-104.67,71.6,10.29
169,Ribeira Grande,30,PT,1566696171,79,38.52,-28.7,69.32,17.07
170,Zhigansk,61,RU,1566696438,62,66.77,123.37,58.16,5.39
171,Hovd,75,NO,1566696439,77,63.83,10.7,63.0,9.17
172,Ouesso,100,CG,1566696440,98,1.61,16.05,69.5,3.67
173,Lata,97,IN,1566696442,97,30.78,78.62,44.84,1.59
174,Dubbo,0,AU,1566696273,20,-32.25,148.6,66.2,3.36
175,Maragogi,15,BR,1566696444,96,-9.01,-35.22,68.6,3.06
176,Geraldton,75,CA,1566696180,59,49.72,-86.95,62.6,13.87
177,Christchurch,5,NZ,1566696156,42,-43.53,172.64,66.0,11.41
178,Bafoulabe,100,ML,1566696448,97,13.81,-10.83,73.46,4.81
179,Shakawe,0,BW,1566696450,21,-18.36,21.84,53.12,5.7
180,Westport,1,US,1566696203,56,41.14,-73.36,71.01,3.83
181,Lazaro Cardenas,75,MX,1566696219,54,28.39,-105.62,78.8,9.17
182,Katsuura,75,JP,1566696454,54,33.93,134.5,82.4,6.93
183,Vizinga,100,RU,1566696455,99,61.08,50.08,51.86,1.95
184,Provideniya,44,RU,1566696208,48,64.42,-173.23,55.46,5.17
185,Iskateley,84,RU,1566696458,89,67.68,53.15,42.5,8.95
186,Ayna,0,ES,1566696459,82,38.55,-2.07,68.0,3.36
187,Bambanglipuro,76,ID,1566696264,85,-7.95,110.28,73.64,4.38
188,Eirunepe,43,BR,1566696462,60,-6.66,-69.87,79.58,1.95
189,Arlit,100,NE,1566696463,63,18.74,7.39,78.5,22.41
190,Ardakan,0,IR,1566696464,21,32.31,54.02,69.8,2.24
191,Turukhansk,100,RU,1566696466,84,65.8,87.96,56.18,12.57
192,Esperance,92,AU,1566696467,66,-33.86,121.89,51.8,8.05
193,Kachiry,93,KZ,1566696468,78,53.07,76.1,57.26,5.66
194,Porto Novo,75,BR,1566696470,82,-23.68,-45.44,59.0,8.05
195,Rawson,36,AR,1566696472,50,-43.3,-65.11,56.0,26.8
196,Karratha,0,AU,1566696473,32,-20.74,116.85,72.2,3.74
197,Merauke,72,ID,1566696474,81,-8.49,140.4,75.8,16.67
198,Izyum,0,UA,1566696476,71,49.21,37.25,63.2,8.86
199,Kharp,100,RU,1566696477,98,66.82,65.8,33.5,5.95
200,Svetlaya,100,RU,1566696478,97,46.54,138.33,50.78,1.45
201,Butka,25,RU,1566696480,94,56.72,63.78,49.16,3.89
202,Kieta,12,PG,1566696482,68,-6.22,155.63,82.1,3.36
203,Srednekolymsk,99,RU,1566696214,55,67.46,153.71,69.86,6.15
204,Norman Wells,75,CA,1566696192,71,65.28,-126.83,51.8,9.17
205,Lagunas,44,PE,1566696486,79,-5.23,-75.68,76.88,1.32
206,Velingara,20,SN,1566696488,83,13.64,-16.01,82.4,9.17
207,Fairbanks,1,US,1566696194,36,64.84,-147.72,60.8,4.7
208,Bambous Virieux,75,MU,1566696490,88,-20.34,57.76,69.8,14.99
209,Nago,20,IT,1566696491,83,45.88,10.89,73.99,3.36
210,Rocha,100,UY,1566696446,89,-34.48,-54.34,47.36,7.99
211,Sao Gabriel da Cachoeira,81,BR,1566696495,91,-0.13,-67.09,75.26,2.77
212,Stillwater,20,US,1566696496,70,36.12,-97.06,84.2,6.93
213,Kavieng,34,PG,1566696498,78,-2.57,150.8,83.0,13.38
214,Santa Isabel do Rio Negro,32,BR,1566696499,69,-0.41,-65.02,79.76,2.46
215,Aitape,96,PG,1566696501,73,-3.15,142.36,82.82,2.26
216,Gernsheim,1,DE,1566696502,77,49.75,8.49,71.01,3.36
217,Beloha,29,MG,1566696503,85,-25.17,45.06,62.84,12.57
218,Bet Shemesh,40,IL,1566696505,83,31.75,34.99,78.8,5.82
219,Chilchota,50,MX,1566696506,89,19.85,-102.12,69.86,3.31
220,Westerland,5,NL,1566696508,82,52.89,4.93,68.0,5.82
221,Dunedin,70,NZ,1566696422,43,-45.87,170.5,59.0,5.99
222,Egvekinot,46,RU,1566696510,52,66.32,-179.17,58.88,4.54
223,Ginda,75,IN,1566696512,88,30.69,78.49,77.0,1.77
224,Victoria,75,BN,1566696364,78,5.28,115.24,86.0,3.36
225,Sven,8,RU,1566696514,95,53.18,34.55,55.64,4.03
226,Nouadhibou,12,MR,1566696516,94,20.93,-17.03,71.6,6.93
227,Rupert,1,US,1566696517,32,42.62,-113.68,87.8,6.93
228,Jeremie,51,HT,1566696521,74,18.65,-74.12,82.46,2.19
229,Namatanai,70,PG,1566696522,77,-3.66,152.44,81.02,10.33
230,Tarakan,40,ID,1566696524,88,3.3,117.63,82.4,4.7
231,Pestovo,0,RU,1566696525,82,55.36,37.98,60.01,8.95
232,Tymovskoye,100,RU,1566696527,95,50.85,142.66,49.16,2.15
233,Ginir,16,ET,1566696528,92,7.14,40.71,57.44,7.0
234,Bucerias,75,MX,1566696529,63,20.76,-105.33,91.4,10.71
235,Coihaique,20,CL,1566696531,93,-45.58,-72.07,39.2,6.93
236,Tuatapere,100,NZ,1566696532,96,-46.13,167.69,48.0,4.0
237,Fairlie,1,US,1566696533,78,33.31,-95.96,82.99,5.82
238,Carnarvon,0,ZA,1566696536,22,-30.97,22.13,55.64,7.07
239,Amberley,5,NZ,1566696537,42,-43.15,172.73,62.6,11.41
240,Lucapa,48,AO,1566696538,32,-8.42,20.74,65.54,3.22
241,Emerald,90,AU,1566696256,53,-23.53,148.16,72.0,8.05
242,Naryan-Mar,84,RU,1566696541,89,67.67,53.09,42.5,8.95
243,Tashigang,79,CN,1566696542,84,29.3,88.13,40.16,3.65
244,Juneau,90,US,1566696304,87,58.3,-134.42,64.4,6.93
245,Pangnirtung,99,CA,1566696545,72,66.15,-65.72,43.58,5.17
246,Fortuna,20,ES,1566696546,88,38.18,-1.13,73.99,4.7
247,Dingle,100,PH,1566696548,76,11.0,122.67,80.48,2.51
248,Kampong Thum,94,KH,1566696516,85,12.71,104.89,79.22,0.6
249,Nador,40,MA,1566696550,83,35.17,-2.93,75.2,6.93
250,Broken Hill,58,AU,1566696273,59,-31.97,141.45,51.8,18.34
251,Husavik,97,CA,1566696553,41,50.56,-96.99,79.0,8.99
252,Dedovichi,52,RU,1566696554,92,57.55,29.95,50.24,2.75
253,Burgeo,6,CA,1566696556,67,47.61,-57.61,59.06,16.62
254,Motygino,100,RU,1566696557,97,58.18,94.69,53.12,2.73
255,Pandan,100,PH,1566696558,79,11.72,122.09,82.1,5.84
256,Panshi,51,CN,1566696560,88,42.94,126.05,63.92,2.46
257,Wanning,96,AT,1566696561,82,48.64,13.53,66.0,3.36
258,Weligama,100,LK,1566696268,80,5.97,80.42,81.2,16.15
259,Erzin,0,TR,1566696564,88,36.95,36.2,81.0,9.17
260,Torbay,90,CA,1566696565,76,47.66,-52.73,52.0,14.99
261,Shadrinsk,15,RU,1566696566,89,56.09,63.63,50.24,4.9
262,Luba,100,PH,1566696568,87,17.32,120.7,77.06,4.09
263,Port Alfred,0,ZA,1566696569,62,-33.59,26.89,62.01,8.19
264,Nacala,0,MZ,1566696570,83,-14.56,40.69,67.7,8.46
265,Srivardhan,97,IN,1566696572,86,18.03,73.02,78.32,10.51
266,Salalah,75,OM,1566696573,94,17.01,54.1,78.8,4.7
267,Saint-Joseph,0,FR,1566696574,77,43.56,6.97,75.2,2.24
268,Sohbatpur,0,PK,1566696576,55,28.52,68.54,86.42,9.33
269,Marsh Harbour,97,BS,1566696529,76,26.54,-77.06,84.26,14.85
270,Gazli,0,UZ,1566696578,25,40.13,63.45,71.12,9.75
271,Khatanga,74,RU,1566696580,87,71.98,102.47,53.48,5.99
272,Mujiayingzi,9,CN,1566696581,64,42.12,118.78,66.08,9.78
273,Nishihara,20,JP,1566696583,61,35.74,139.53,86.0,3.36
274,Tessalit,77,ML,1566696584,53,20.2,1.01,84.8,17.47
275,Makokou,99,GA,1566696585,98,0.56,12.85,66.26,1.86
276,Ulkan,99,RU,1566696587,92,57.24,107.32,55.1,5.53
277,Khawhai,100,IN,1566696588,98,23.52,93.19,67.52,1.61
278,Matara,83,BI,1566696589,74,-3.48,29.48,53.12,0.72
279,Bara,100,NG,1566696591,95,10.41,10.6,68.42,3.78
280,Lagoa,0,PT,1566696592,88,37.14,-8.45,73.0,4.7
281,Brownwood,1,US,1566696594,65,31.71,-98.99,82.4,6.93
